review_id,user_id,business_id,stars,text,date,useful,richness_score
fEGi0wNNo0GYV4fLpENXuA,--2vR0DIsmQ6WfcSzKWigw,vEyfMDd1u00EwCRGbpz36A,4.0,"Ein weiterer Teil des Independence National Historical Park ist die Carpenters Hall, die sich in der Nähe der Altstadt befindet. 

Das zweistöckige Backsteingebäude wurde zwischen 1770 und 1774 im georgianischen Stil für die Zunft der Zimmerleute errichtet. Der in Schottland geborene Architekt Robert Smith hat hier die Rathäuser seiner Heimat und die Villen des Palladio aus Italien als Vorlage herangezogen.

1774 trat hier der erste Kontinentalkongress zusammen und während des Unabhängigkeitskrieges wurde es als Krankenhaus genutzt. Im Inneren des Gebäudes erwartet den Besucher eine kleine Ausstellung mit historischen Sammlungsstücken und zahlreichen Schautafeln. 

Seit dem 15. April 1970 wurde das Gebäude in das National Register of Historic Places  aufgenommen. Der Eintritt ist frei. Es ist außer montags von 10.00 - 16.00 Uhr geöffnet. Im Januar und Februar ist das Gebäude auch dienstags geschlossen. 

Eine schöne Sehenswürdigkeit, die man bei einem Rundgang durch den Independence National Historical Park sich nicht entgehen lassen sollte.",2015-02-18 05:14:09,110,211.60779311955167
m3QNG3Ni7--EsiFv3IS3dg,--2vR0DIsmQ6WfcSzKWigw,-3e3CP3FFc-rvJj_-_airw,4.0,"Da uns der erste Parkplatz in der Chinatown suspekt war, haben wir unser Auto am zweiten Tag am Anfang der Market Street abgestellt. Hier befanden wir uns nur unweit vom Delaware River und Penns Landing.

In Penns Landing landete 1682 der englische Quäker William Penn mit seinem Boot und hat zum ersten Mal amerikanischen Boden betreten. Er war der Gründer der Stadt Philadelphia. Heute ist Penns Landing Bestandteil von einem großen Gebiet, das sich von der Market St. zur Lombard St. erstreckt.

Der Bereich des alten Hafens ist in einen Uferpark umgestaltet worden und in der Stadt ein beliebtes Naherholungsziel. Auf der schön gestalteten Great Plaza finden jedes Jahr das Riverblues- und das Jambalaya Jam - Festival statt. Auf der Blue Cross River Rink befindet sich im Winter eine beliebte Schlittschuhbahn.

Ältere Holz-Segelschiffe liegen am Delaware River vor Anker, darunter die ""Gazela of Philadelphia"" als das ältestes Schiff. Es wird gleichzeitig als Museumsschiff genutzt. Es ist das letzte Schiff einer Kabeljau Angelflotte und war von 1883 bis 1969 in Betrieb.

In der Nähe befindet sich das ""Independence Seaport Museum"", das Marinemuseum der Stadt Philadelphia. Ein wirklich sehenswerter Teil der Stadt.",2015-02-19 05:08:44,105,211.60779311955167
VM1AviXJbP9xfrO0GEk91A,--2vR0DIsmQ6WfcSzKWigw,YiEBSn8VWhnj79igNkShQw,4.0,"Auf unserem Rundgang durch das historische Philadelphia sind wir auch auf die ""Second Bank of the United States"" gestoßen, die die First Bank damals abgelöst hat.

Die Bank wurde 1816 gegründet, um die Stabilisierung der amerikanischen Währung zu gewährleisten. Leider blieb sie hauptsächlich wegen der Vorwürfe über Korruption und Fälschungen im Gedächtnis der Öffentlichkeit. Als die Charta der Bank 1836 auslief, wurde sie eine ganz normale Bank, um dann fünf Jahre später Konkurs anmelden zu müssen.

Leider war die Second Bank bei unserem Besuch wegen Restaurierung geschlossen, so dass wir uns mit dem einzigartigen äußeren Erscheinungsbild des Gebäudes zufrieden geben mussten. Das Gebäude wird voraussichtlich im Mai 2015 wieder für die Öffentlichkeit zugänglich sein.

Das Gebäude beherbergt eine schöne Sammlung von über 100 Porträts der ""People of Independence"". Die Ausstellung bietet aber auch einen Einblick in das damalige Leben, das von Krankheit und Sklaverei geprägt war.

Die ""Second Bank of the United States"" ist in der Chestnut Street zwischen der 4. und 5. St. und wird vom National Park Service verwaltet. Der Eintritt ist frei und es gibt einen behindertengerechten Zugang.",2015-02-22 07:11:29,112,211.60779311955167
F9VuTMY0oJDAqLZfjowjLA,--2vR0DIsmQ6WfcSzKWigw,B5oLvDymksg4vKl8NH4qOA,4.0,"An der Waterfront in Santa Barbara hat man die Auswahl zwischen dem East Beach und dem West Beach, die durch Stearns Wharf getrennt werden. Santa Barbara wird vom West Beach durch den Cabrillo Boulevard getrennt und davor verläuft noch ein wunderbar angelegter Fußgänger- und Radweg. 

Der West Beach ist vergleichbar klein und wird durch den Hafen und Stearns Wharf begrenzt. Es gibt dort für die Sportbegeisterten ein Volleyballfeld und durch die teilweise Abschirmung zur offenen See ist das Meer durch die geringe Wellenbewegung auch sehr begehrt bei Kayakfahrern und anderen Wassersportlern.
 
Von der nicht weit entfernten Stearns Wharf hat man einen einzigartigen Blick auf den Strand, das Meer und die sehenswerte Umgebung. Hier kann man auch die ersten 90 Minuten frei parken, falls man ein freies Plätzchen erhaschen kann.

Der Strand machte auf uns einen sehr gepflegten und ordentlichen Eindruck und war nicht sonderlich überlaufen. Wie in den USA üblich sind hier Lifeguards am Strand, um für die Sicherheit der Badegäste zu sorgen. Wem der Strand zu langweilig wird kann auf dem Strandweg Skaten und Fahrrad fahren.

Allerdings sollte man sich gut eincremen und einen Hut tragen, da durch den kühlen Wind die intensive Sonneneinstrahlung nicht sofort bemerkt wird. Außerdem sollte man genügend Wasser bei sich haben. Ein wirklich schöner und abwechslungsreicher Strand.",2016-07-20 04:12:11,118,211.60779311955167
ag3VhQ7KWRxAcbACAmuAtg,--2vR0DIsmQ6WfcSzKWigw,3UhSCgqvl444e4j3l4HXyQ,5.0,"An der Waterfront in Santa Barbara hat man die Auswahl zwischen dem East Beach und dem West Beach, die durch Stearns Wharf getrennt werden. Da wir in der Nähe der Tourist Information einen preiswerten Parkplatz gefunden haben, sind wir zuerst am East Beach entlang gegangen.

Santa Barbara wird vom East Beach durch den Cabrillo Boulevard getrennt und davor verläuft noch ein wunderbar angelegter Fußgänger- und Radweg. Am Ende des Strandes kann man das Andree Clark Bird Refuge besichtigen oder das Volleyballfeld am Strand nutzen. 

Kurz danach gibt es einige Parkplätze direkt am Strand und das Cabrillo Pavilion Bathhouse, wo man sich nach dem Strandgang noch duschen könnte. Im weiteren Verlauf trifft man auf den Chase Palm Park, der auf der Landseite mit Brunnen, Bächen, einer Lagune, einem Karussell gestaltet ist. Ein sehenswerter Spielplatz ist nach einem Schiff aus dem 19. Jahrhundert entworfen wurde. Auf einer großen Rasenfläche finden häufig Konzerte im Sommer statt.

Kurz vor dem Erreichen des Pier hat man auf der rechten Seite den ""Chase Palm Park, Skater's Point"", wo man den Skateboardern bei ihren Kunststücken zuschauen kann. Auf Stearns Wharf hat man einen einzigartigen Blick auf den Strand, das Meer und die sehenswerte Umgebung. Hier kann man auch die ersten 90 Minuten frei parken, falls man ein freies Plätzchen erhaschen kann.

Der Strand machte auf uns einen sehr gepflegten und ordentlichen Eindruck und war nicht sonderlich überlaufen. Allerdings sollte man sich gut eincremen und einen Hut tragen, da durch den kühlen Wind die intensive Sonneneinstrahlung nicht sofort bemerkt wird. Außerdem sollte man genügend Wasser bei sich haben.

Ein wirklich schöner und abwechslungsreicher Strand.",2016-07-29 04:08:10,125,211.60779311955167
Mcy2dqqhZVd0p3oAeCRuOw,--2vR0DIsmQ6WfcSzKWigw,V2cQOeZwPBmjpln6_p1Ygw,4.0,"Auf unserem Weg von Los Angeles nach Carmel haben am Hafen von Santa Barbara noch einen Stopp eingelegt. Hier kann man das älteste noch erhaltene Pier der Westküste, Stearns Wharf, besichtigen.

Die Pier wurde nach dem Erbauer und ortsansässigen Holzfäller John P. Stearns benannt und war für Passagier- und Frachtschifffahrt gedacht. Im Jahre 1872 war es die längste Pier zwischen San Francisco und Los Angeles. In der Vergangenheit musste die Pier verschiedenste Katastrophen überstehen, wie das Erdbeben im Jahre 1925 und einige Brände.
 
Stearns Wharf erreicht man über die State Street, geparkt haben wir allerdings am Visitor Center an der Ecke Garden St und E Cabrillo Blvd, wo wir auch einen relativ günstigen Parkplatz gefunden haben. Später habe ich dann gesehen, dass man direkt auf dem Pier die ersten 90 Minuten frei parken kann. Parkplätze sind allerdings sehr begrenzt.

Wir hatten nach einem kleinen Spaziergang am Beach Way, vorbei an einem sehenswerten Skaterpark und der Dolphin Fountain dann den Übergang zum Pier erreicht. Von der Stearns Wharf hat man einen einzigartigen Blick auf den Strand, das Meer und die sehenswerte Umgebung. Am Ende trifft man auf viele Sportfischer, die dort ihrem Hobby nachgehen. 

Neben etlichen Souveniershops kann man hier auch im Moby Dick Restaurant, Santa Barbara Shellfish Company oder Harbor Restaurant essen gehen. Wir hatten uns lediglich bei Great Pacific Ice Cream Co. mit einem erfrischenden Eis versorgt und die Aussicht auf uns wirken lassen. Wir hatten später ja noch einen weiten Weg vor uns.

Die Stearns Wharf ist täglich von 07.00 Uhr bis Mitternacht geöffnet. An einigen Stellen sind nur Baumstämme als Begrenzung angebracht und keine vernünftige Geländer, daher sollte man einen guten Blick auf seine Kinder haben. Einen Besuch kann ich absolut empfehlen.",2016-08-04 04:08:01,134,211.60779311955167
dcAhAav3oyzkaDJ2E8fOJA,-8EnCioUmDygAbsYZmTeRQ,j11iE1PozOKiUxhH_fT-VQ,4.0,"First time visited Santa Barbara, hubby got a bid from a charity auction for this 125 yr old historical inn and breakfast, I have never stayed at some place like this. So it was very interesting and kind of an adventure for me. 

This country house is located across the street behind Upham hotel itself, among with other residencial houses. A lovely but very old house. It's a three floored OK sized house with living and dining, a few guestrooms and a penthouse suite on top floor. Back patio and front porch look very lovely with trees and flowers. They serve breakfast in back patio, refreshments throughout the day in dining room, they have white and red wines too. There was only one inn keeper, this lady does everything, she cooked very delicious breakfast, eggs and shrimp crepes were so good. We put our orders in late night, she would prepare it around 8:30 in the morning. 

Our penthouse suite was nice with a big balcony. Portable AC, but only fans in bathroom. I think the bath and shower were remodeled, they were kind of modern and practical. But the toilet was so old, they should change that really. Bed was very comfy, pillows were not so much. Mini refrigerator, microwave, tea and coffee, basic amenities and bathrobes. They basically have everything like usual hotel rooms. 

I think it was very cute to stay at a place like this, so different, very country like and lovely, not to mention so relaxing and romantic too. Downside was no room service or luggage assistance, the stairs to our penthouse floor was extremely steep, it was scary to go up and down! So NO sky high heels in the house! 

If you are looking for a romantic and relaxing weekend getaway, this is a place to try, it's completely feel like a home, the vibe is so chill and mellow. I think some ppl will definitely love it. For me it was a one time thing, I will only go back to stay at real hotels next time, I need my services!",2015-10-15 08:01:15,9,35.97235063568806
D6SffWgoKPPHpx-Kp78V4w,-8EnCioUmDygAbsYZmTeRQ,bSfDI69RkUrodsA1QwgnOg,3.0,"Dive bar like lounge with cheap drinks, it was Sunday gay night that we didn't know about. So hubby and I were both got hit on many times by same sex ppl. It was funny though.

We didn't check out the entire lounge, just had a few drinks at the bar. Drinks were strong and cheap, but we tipped our bartender very generously, she was surprised. 

An OK place for cheap drinks, friendly crowds, other than that, not too much fun.",2015-10-15 08:02:02,10,35.97235063568806
zTE9U6MhJlyeIl3RxrzM9g,-8EnCioUmDygAbsYZmTeRQ,YiSr-W5BBX6uXnhWPxk82Q,4.0,"Belgian beers and sausages! Doesn't sound like my place to go right? But they actually serve vegetarian hotdogs! And they have so many Belgian beers, I like Belgian pale ale, strong and tasty. They even have gluten free beer choices, my gluten intolerance is getting worse, that's why I rarely drink beer anymore.

Tried a light beer with Sierra mist, it was refreshing. My vegetarian Chipotle hotdog with spicy bell peppers and onions was very tasty and flavorful. But I got upset stomach later cause the hotdog had grains in it. I just couldn't find gluten and meat free hotdog on the menu. That's all they got. Oh well at least it was still delicious. Hubby loved his beef hotdog. 

We sat at the balcony on second floor, it was a cool place with views of the downtown Santa Barbara, very relaxing and chill place to grab beer and snack meal in the afternoon.",2015-10-15 08:03:22,9,35.97235063568806
hb7oQfWvvB-irEb4ajRWdg,-8EnCioUmDygAbsYZmTeRQ,QBNATcq7Stx9LxcSq16W7w,4.0,"Very lovely and cozy place next to a museum in downtown Santa Barbara. It is actually among many other wine tasting rooms in that little alley. This one is out in the front, very easy to spot.

There was this little cute dog in there, she is unbelievably adorable! It was amazing she doesn't run out at all, just stands at the front door and ppl watching, very well trained dog, so lovely!

Mostly they have red tastings, I can't drink red wines, so I just ordered a glass of white, hubby had two whites and two reds tasting. We sat at the sofa bench in the corner, so relaxing in a late afternoon. We enjoyed our wine tasting time so much, I picked a candle too, it smells so nice, I am loving it. 

A pleasant wine tasting experience, I especially loved how they made a tasting room look like a home, it makes ppl just want to spend so much time there to try different kind of wines. Too bad I am not a fan of wines, or I would have stayed longer and tried more wines. 

Ps. They wave the $15 tasting fee if you purchase 2 bottles of wines, or remember to check in on yelp for 5% off one single purchase!",2015-10-15 08:04:05,16,35.97235063568806
MZOi9TJQaFXwxs8ydE0_Mg,-8EnCioUmDygAbsYZmTeRQ,eL4lyE7LNoXEMvpcJ8WNVw,4.0,"This tasting room is all about views, especially sunset hour which was when we got there. Place is stylish, right by the ocean on the second floor deck, the views were so beautiful. 

We sat by the window first, then moved to the deck, enjoyed the sunset hour while having our tastings. I had white tasting, hubby had reserved wines tasting. To be honest, I can't taste the differences between any wines, wine is just wine to me, but since we were in Santa Barbara, at least we should try 2 wine tasting rooms right? 

Loved the views, I can't say about the wines cause they all tasted the same to me. But I would recommend come here for a date, very romantic oceanside, if you love wines, that's perfect then!

Ps. They have free valet parking at stern wharf.",2015-10-15 08:05:40,15,35.97235063568806
XRj3UvkSgywP6CR-Uvgz1A,-8EnCioUmDygAbsYZmTeRQ,G9rBwcWp56C8r6ZFwVuimA,4.0,"We were surprised at how beautiful the patio was and how delicious the food was! This restaurant is located in newly remodeled Belmond hotel, a perfect patio dining spot! I can only imagine the views at lunch / brunch or sunset hours! 

Late dinner for us, they gave us one of the best half booth table in the patio, very cozy, intimate and semi private. Had our usual lemon drop martinis and vesper martinis, hubby says they make the perfect Vesper martini, so strong and tasty! 

Dinner menu was quite clean and simple, there was a special menu too. Good seafood selections, ordering was easy for me! Many expensive reserved wines starting at $300 or so, glad I don't drink wines, phew. 

Bottle of sparkling water as usual, not interested in table bread with butter. Hubby liked it alright.

Starters:
Santa Barbara sea urchin with caviar: the famous Santa Barbara sea urchin was so fresh and sweet, loved the sea salt they put in there, caviar was fantastic, we just loved it!

Oysters on half shell: I liked it how they put sea salt in both appetizers, I love sea salt. Oysters were medium sized, not too meaty but very fresh.

Entrees:
Grilled whole market fish with brussel sprouts and carrots, came with olive oil: forgot to ask what kind of fish was that, it was so fresh and tender, the roasted vegetables were so good. 

Filet 8oz in rare plus: it came medium rare the first time, has to send it back, the second one was perfect, tender and juicy, hubby was happy.

Dessert:
Lemon and mandarin sorbets were so refreshing and light. 20 yr tawny was perfect as usual. They also have 30 & 40 yr tawny too. 

Service was very friendly and attentive, just slow paced and very relaxing. Food was very light, better put salt and pepper on it. 

I really enjoyed our slow and romantic patio dining. It was lovely, that's the idea to come to Santa Barbara for a weekend right? Romantic and relax, just what we were looking for!

Ps. They have a lounge at hotel lobby, serves drinks and lounge menu till late night.",2015-10-15 08:07:20,14,35.97235063568806
OTGWBigIlG7kesI0_hZ8nQ,-8EnCioUmDygAbsYZmTeRQ,MX2YGruhd0sMNHZGK7p5-Q,5.0,"A very beautiful on site restaurant at four seasons hotel, sat in the patio with lovely views of ocean, it was a perfect spot for lunch!

Classic Italian menu, extensive items even for lunch. Had a goose vodka Bloody Mary, for $17, a little pricey but a very strong drink, one of the best Bloody Mary I have ever tasted! The mimosa I tried later was very tasty and strong too. 

Table bread with tomato spread was so good, loved the bread, only had a little and it was delicious! 

Mahi Mahi wrap with jalapeño salsa, guacamole and assorted olives. Very fresh fish with flavorful veggie stuffings, olives were tasty, loved the salsa and guacamole. A perfectly balanced lunch entree.

Hubby had sausage pizza, he loved the flavorful and comforting sausages in it, I peeled off the sausages and had a small slice, flavors were so rich and yummy. One of the best pizzas we have ever had! Too bad I can't have too much white flour. But a little bit is delicious enough for me.

Friendly service, amazing views, relaxing vibe, a great spot to have lunch or brunch! Goose vodka Bloody Mary is a MUST try!",2015-10-15 08:08:51,11,35.97235063568806
rkHuyn6Su1sVZybapsFi7w,-8EnCioUmDygAbsYZmTeRQ,Xh0qPuyGJkb7zqmOJNI5pQ,4.0,"We had free passes from our hotel package, turned out it was free on a Sunday anyways. A good sized museum, not too big or small, they are undergoing a 4 year remodeling, some halls were closed. 

The entrance is quite interesting, it's like a Roman home, atrium to be exactly, a beautiful fountain with benches and statues around it, that's where Romans entertain guests in ancient times. A gentleman gave us and a few museum visitors a tour. A very educational tour, but a little too long for me, ADD was acting up so I had trouble concentrating in the end, and felt like fainting cause I had to force myself to concentrate, it was annoying. But I learned a lot about the arts of this museum, I liked it a lot. They have a few Monet paintings, those are some of my favorites I think. 

Definitely pay a visit here in downtown Santa Barbara, also tons of shops and restaurants nearby to check out after museum visit. 

Ps. Parking structure or valet parking nearby.",2015-10-15 08:46:29,18,35.97235063568806
RbLfkMYk1rvmrkx71RcmjA,-8EnCioUmDygAbsYZmTeRQ,UjOq8dBVNv9weHrVDqm3kQ,5.0,"This hotel is awesome! Definitely one of the best locations, right across the street from the beach, walking distance to Stearns Wharf and downtown. We booked three rooms, one facing the ocean, one upstairs facing courtyard, another one was right next to the pool and jacuzzi. 

I really liked this Spanish style hotel, small and cozy, very relaxing and laid back, daily wine tasting from 4-6pm. Our ocean corner King was more spacious, bed and pillows were comfy, bath was big enough with nice amenities, personal safe, wet bar and fully stocked mini fridge. Very functional hotel at the most convenient location! 

It took them longer to check us in cause the rooms weren't ready until late afternoon, but they managed to give us late check out at 3 in the afternoon, that was professional to make it up for us! 

I'd stay here again just for the beach front location, lots of activities around, they provide free bike rentals, just wish we had more time to enjoy everything!",2016-09-07 21:21:44,11,35.97235063568806
QMi4bFH4W4f5Tl3d3r0_dw,-8EnCioUmDygAbsYZmTeRQ,2yHl6wl1iFa_Jo_SZcmSuw,4.0,"Beautiful ground and church near the mountains, it was a mass Sunday so we didn't get to visit the church. The ground itself isn't that big, but a good place to take photos, the ancient washing basin was a very interesting thing to see.

Since we didn't get to visit the actual church, there wasn't much to see except a very small exhibition room of this church. A small gift shop to get souvenirs, and we always get something at gift shops. 

I recommend come here when the church is open to public, it's worth more of the drive and time.",2016-09-07 21:27:28,12,35.97235063568806
OkjrajgKugoUMR_epCdhag,-8EnCioUmDygAbsYZmTeRQ,hPzPpfSjgQkpWCD7YjcY-A,4.0,"Hubby ordered a cake a few days ago, red velvet vegan gluten free cake for our birthday, it cost a lot more than regular cakes. I personally loved the taste of the cake, but not the rest of my family. They thought it was too sweet, the texture of the cake was weird cause it was gluten free, sister didn't like the almond oil taste. But they all loved how pretty the cake was! 

They have a few cakes that's available at the store everyday, you can always go get one of those. As for some other cakes, place an order at least two days in advance, they deliver or you can pick it up at the store.

Ps. This place is in downtown Santa Barbara, there are street parkings and a few parking lots nearby.",2016-09-07 22:00:29,9,35.97235063568806
ztcU-eIYq54YcRdjI-MQag,-8EnCioUmDygAbsYZmTeRQ,tthy48ZIX_wfY8Dy0Dvg6w,5.0,"A little drama coming here for our birthday dinner, our reservation was canceled after I called to confirm in the afternoon, said something went wrong on open table. But they finally managed to squeeze us in anyways, handled it very professionally, great job! 

A small French restaurant, the seatings were really cramped, but our corner booth was kind of private. Brought our own Moet champagne, they waved cork and cake cutting fee as the nice gesture to make it up for messing up the reservation. Well technically it wasn't entirely their fault. Menu was simple and neat, very easy to order. A few bottles of Badoit sparking water to sip on while deciding on what to eat. 

For starters we shared special tomato salad, French onion bread bowl soup, two orders of crab cakes and Pan seared foie gras. Crab cakes were one of the best, we all loved it. Tomato salad was very fresh and tasty. Only hubby loved that savory foie gras, it melted in his mouth right away, so soft and buttery. Chef made us something like crostini with goat cheese and fruit on it, they were very yummy. 

For entrees we had ribeye in medium rare and rare plus, Mary's chicken with risotto, sea bass with shrimps and yellowfin tuna in rare. Ribeye was cooked to perfection, especially hubby's rare plus, the sauce was bomb. My tuna was so fresh and light, loved the olives in it. Sister loved her chicken, just the risotto was a bit salty. Parents didn't like the sea bass too much, said it was a bit hard and bland. I had a few bites, I liked it for some reason. 

Food portions were pretty big for French food, prices were fair. The service was over the top, our server was very friendly and attentive. We had our own birthday cake as dessert to end the pleasant birthday dinner. 

Everything was PERFECT, we enjoyed this family dining experience so much!",2016-09-07 22:07:36,12,35.97235063568806
