review_id,user_id,business_id,stars,text,date,useful,richness_score
HEIBdS6zP1QXjrJ2j7snqQ,-8EnCioUmDygAbsYZmTeRQ,8MoqZqlNN9AXzG91_Hpc_Q,5.0,"If you want a low key pub to have strong drinks, this is the place to go. The front bar and restaurant is very relaxing and much quieter than other bars around here. We had a few drinks, a Grey Goose lemon drop martini was only $10!!! I have never seen any martini that's cost only $10 anywhere in LA! You'd think one of the richest places in America would charge a lot for a cocktail, but they don't, why is that, not that I am complaining, I love it! 

The other side of the restaurant is a bar and lounge, it's actually quite spacious, they have live band performing sometime so I have heard. We had a few drinks there too, then everything became blurry, drinks were too strong! They serve food till 1am, so if you want late night bar food you can come here too!",2016-09-14 02:48:18,6,35.97235063568806
FXm-ZijFMMUpsO1LXPDx5g,-8EnCioUmDygAbsYZmTeRQ,V2cQOeZwPBmjpln6_p1Ygw,4.0,"It was our second time visiting Stearns wharf, last time we stayed at a boutique hotel which is very close by. This is a smaller pier compare to the major ones in LA. And we could just park our cars alongside the pier which was different too. 

There are some restaurants and shops but we never tried anything except Deep Sea tasting room. The views are gorgeous especially the weather is mostly sunny and nice in Santa Barbara. There isn't much to do at this wharf except walk around and take some photos. But it's still nice to stop by since Santa Barbara isn't big so you always have time to check everything out!",2020-10-08 00:42:43,15,35.97235063568806
4lqWylo-qNwOw4skjraYTQ,-8EnCioUmDygAbsYZmTeRQ,mwsA08gpaEALG3C1ZI4ktw,4.0,"We stopped by while walking around downtown Santa Barbara. This little tasting room is located in historical El Paseo plaza. All waitresses were in cute vintage costumes which was fun to look at. 

Place was quite empty for a Saturday afternoon, in fact I'v never seen downtown Santa Barbara this quiet. I think COVID has taken a toll on all of us. We chose reserved tasting cause they usually taste better in my opinion. Although I am never a fan of wines especially reds.

We liked our wines and it was a nice warm afternoon. Wine tasting is always a very enjoyable activity anywhere!",2020-10-08 00:49:58,19,35.97235063568806
pXZE-7M2KDpq54XUqLQcPw,-8EnCioUmDygAbsYZmTeRQ,uBvHmZ7BMT8JW5kxgimPWg,5.0,"What a cute little winery in the heart of all wineries and restaurants. It's only 2 blocks away from Stearns wharf so it's convenient to walk to the pier and beach. 

We came in a little before noon, the place was already so packed. The wine barrel seating in the corner was so cute and comfy. We went for two tastings, hubby had mostly reds and I had all whites. I haven't eaten anything so I didn't want to do any reds. The wines were very refreshing and tasty in healthy portions for $15 each. 

We had a very pleasant time at this beautiful winery. The service was extremely friendly and attentive. This winery has to be my favorite so far, we will stop by every time we come to Santa Barbara!",2020-10-08 00:53:11,19,35.97235063568806
Rk9xX7ESlSTDTq240SnylQ,-8EnCioUmDygAbsYZmTeRQ,nYPzsOjvida-ne7swSPHpA,5.0,"This is the best Mexican lunch we have ever had in a very long time. We got on Yelp wait list while doing wine tasting nearby. Turned out we didn't even have to wait. All the tables were on sidewalks with umbrellas so there was enough shades to my relief. 

I started off with a very pretty and the most delicious Mezcal cocktail. For $13 each craft cocktail it was inexpensive and amazing! The house Mezcal shot I had at the end of the meal was yummy too. For food we had queso fundido which was definitely the best I have ever had. I have made this Mexican cheese dip my go to appetizer at any Mexican restaurants anywhere. Chips and salsa was so fresh and delicious. We especially liked the red salsa so hubby asked for more of it to go with his tacos. I had octopus ceviche and hubby had two steak tacos as entrees. I'v come to really like raw octopus for some reason. This ceviche was so refreshing with tender pieces of octopus. Hubby liked his steak tacos a lot too. 

The service was very friendly and attentive. And I realized this is hotel Indigo, wish we could have stayed there. We have stopped staying at hotels ever since COVID. For one thing that I don't know how to disinfect an entire hotel room. And we don't like to breath recycled indoor air for long period of time. 

This was a very pleasant Mexican meal on a beautiful Saturday. We wouldn't mind coming back every time we are in Santa Barbara!",2020-10-08 00:56:55,20,35.97235063568806
29j_7dvnOQ-HnrOJNJ0sJA,-9I98YbNQnLdAmcYfb324Q,m4xrhESFLaA7PiddXeg2aw,3.0,"On Easter, we drove up to Santa Barbara to eat and relax. It was such a nice day and perfect for some outdoor dining.

Enter: Pierre Lafond. A charming French bistro ocated on the busy and popular State Street, AKA  drunk street for UCSB students.

We waited for 5 minutes before being seated on the patio. I noticed that service was pretty damn slow. I'm not sure why, but based on other people's reviews, that seems to be normal here.

We order 2 bellinis, lobster putanesca for me and salmon club sandwich for him. 

Bellinis were standard, but hit the spot. I mean, gave me tingles in my head. 

Lobster putanesca was good, except for the lobster itself. Booo. It was too hard an chewy. I did like the angel hair pasta and the sauce though. 

S had to send his sandwich back because the bacon was not cooked fully. He likes bacon crispy and not fatty like it came. Can't blame him!

We had another bellini each to finish off the meal! 

Overall, I'd come back. But, I would order something different, along with a mimosa next time. 

Side note: An artist was sitting behind me and sketched a caricature of us. It was a cute touch to lunch, although he just got my back,  but it still looks like me! Didn't really look like S' face though. Oh wells. It was Easter, so we bought it off him for $10.

pix- http://pandaliciousforme.blogspot.com",2009-04-17 17:18:49,14,33.930878995433794
_wfu8NlCcg892A3sF-7dYg,-9I98YbNQnLdAmcYfb324Q,L9QTAucz_in5f-ufCrvb1Q,4.0,"I had a great time at this place, drinking my ass off. 

Well, I didn't actually drink THAT much. I had 3 or 4 mimosas and a white wine. For me that's pretty average. 

The owner, Derek, was really cool and even gave us free cheese and wine samples. He came by to check on us several times, made small talk and was overall a fun, chill guy. 

We ordered a cheese and bread plate to accompany our wine. I'm an alkie! Nothing beats a nice afternoon with good wine, good company, live music from the guy on guitar, and a chill cafe in Santa Barbara.

Next time I come back, I'll have to try the froyo. Was too full from mimosas this time. 

pix- http://pandaliciousforme.blogspot.com",2009-04-29 21:33:49,7,33.930878995433794
-R2V9tYjDlu5lYYI-bhbaw,-9I98YbNQnLdAmcYfb324Q,z-9_8ot2TnKL9DX4k3MYMQ,3.0,"If you are hungry, look no further than Palazzio. This Italian restaurant on State Street beckons customers in with a sign that says ""you will not leave here hungry"" and boy were they right!

We were beyond stuffed and we both had half orders of pasta. AND, there was at least half of the pasta left on both plates.

Our server was polite, friendly and got the job done. He even offered my friend extra garlic rolls to ""take for the road"". Of  course he said no, since we had already devoured 3 rolls each.

Garlic rolls were very good, albeit too oily. I had to leave half of my 3rd roll cuz it was dripping in oil. But, they are freshly baked every 20 minutes and very addicting. 

I had the spaghetti with meatballs and it was seriously ginormous. Way to saucy for my taste, but my friend liked it a lot. I thought the meatballs were okay, nothing special. I've made better meatballs at home. But then again, I add veal, lamb and sirloin to mine. Anyways.

DC had the fettucine with shrimp, artichoke and sun-dried tomato. I liked his dish better than mine, minus the cream. Not a fan of cream. But, at least his fettucine wasn't over-sauced. 

Overall, this is an okay Italian restaurant if you are super hungry and not looking for anything fancy. It's all down home cooking and large portions here.

Another cool feature is the house wines by the glass. $5  a pop and it's on the honor system. You serve yourself, and just mark how many you've had on the paper tablecloth. Pretty cool indeed.

Photos- http://www.epicureancutie.com",2009-07-14 05:24:58,10,33.930878995433794
W6u7g9q-IU-AtIYkDBY3UQ,-9I98YbNQnLdAmcYfb324Q,m4xrhESFLaA7PiddXeg2aw,2.0,"During a weekend trip up to Pismo Beach, we stopped in Santa Barbara for a quick lunch. I was craving pasta as usual, and wanted to eat the Lobster Putanesca I enjoyed at Pierre Lafond last time. Unfortunately, it was no longer on the menu.

I opted for the Shrimp Pappardelle with roasted mushrooms, asparagus and shellfish cream. I really had high hopes for this dish, but it came swimming in sauce. You could have called it shrimp stew and it would have been more fitting. As far as asparagus goes, I found about 5 small cut up pieces in there. The rest was pasta, shrimp, tomatoes and some mushrooms. What a waste at $21. 

My dining companion had the Mushroom Sacchetti Pasta with roasted mushrooms, sun dried tomatoes, and asparagus in a light Chardonnay sauce and it was pretty much 80% sun dried tomatoes. The pasta was very dense and cheesy, and the sauce was anything but light. There should have been more than 5 small pieces of asparagus to balance out the forest of sun dried tomatoes. $18 for this, I think not.

As far as service goes, it was mehhhh at best. We were greeted by the host after waiting for a few minutes at the front. The waiter seemed inexperienced and in a rush to hurry us out. Why? The restaurant wasn't even that busy! One such instance that perturbed me was when he came up to ask me if I was done eating, while I was in MID BITE! Ummm, hello? Does it LOOK like I'm done? Geeez. 

This brings me to another thing I've noticed lately about restaurants  trying to rush you out. Please don't do that. It makes me feel unimportant and that you just care about your next guests. Also, it discourages me from wanting to return or recommend you to others. 

In conclusion, skip Pierre Lafond. There are several better dining options on State Street.

PIX- http://pandaliciousforme.blogspot.com/2010/03/pierre-lafond-bistro.html",2010-03-20 18:09:09,9,33.930878995433794
3sSMeVBP8QLNjdDObEUN3w,-9I98YbNQnLdAmcYfb324Q,OZi0fOn8-ISUwhEAWC_8Gg,3.0,"We were hankering for ramen and had bookmarked this place on Yelp before heading out to Nashville. 

It's a bit difficult to find, as it's in a plaza area and the addresses aren't obvious. Walk towards the back of the plaza and it's on your left hand side with an outside patio. 

The hostess wasn't too happy when she greeted us, but that's cool. Perhaps she was tired. 

We were starving after a long day and immediately started ordering. Everything looked so good, but not everything was delicious. 

Yellowtail and jalapeno sashimi: fish tasted a bit too fishy and chewy. Pass.

Salmon sushi: delish and very good quality. 

Yellowtail sushi: my friend said this was much better than the yellowtail sashimi

Wagyu shortrib yakitori: best dish of the night! The beef was perfectly cooked and not chewy at all. 

Chicken ramen: meh, this was just okay. Too salty for me and I wasn't fond of the thicker noodles. The soft boiled egg was a redeeming factor. 

Pork ramen: my friend ordered this and I only had a taste of the broth. It was so much better than the chicken!! It also came with the thinner noodles that I would have preferred. 

Service was pretty good, as we got served by three different waiters. I was a bit disappointed when we tried to order another round of the beef skewers because the kitchen closed at 10 pm on the dot. Wish they had given us some kind of notice. 

I would recommend this place if you're in the area. Get the pork ramen, beef skewers and sushi! Good eclectic mix of Japanese food.",2015-05-30 15:02:46,17,33.930878995433794
GKmfQZeaNGoh3OQnhXo0kQ,-9da1xk7zgnnfO1uTVYGkA,IWHdx0NhDKADkGOgXgOFKQ,5.0,"ALOHA! While working in New Jersey last summer, a friend of mine told me to stop at by the Reading Terminal Market in Philly, & have a sandwich at Di Nic's! I had the Oven Roasted Beef Sandwich with sweet peppers, broccoli rabe, & provolone cheese..........This sandwich was off da chain! 10+ STARS!!!! When I bit into it........all these favors EXPLODED in my mouth!!! REALLY REALLY GOOD!!!! :) Never tasted anything like this back in the 808! Worth while to come back when I'm in Philadelphia again..................",2012-08-07 02:08:07,0,33.18199266144814
RSq3cm26c2BAcBJLJuEs5A,-9da1xk7zgnnfO1uTVYGkA,aa0xi7fgFJyA4qWux6vz0A,4.0,"What can I say..........since bruddah Obama was from da 808, this local bruddah had to come here too, & try a hoagie too. If it was good enough for Obama, then it's good enough for me! Lol!

Tried it...........liked it, but I think I still liked DiNic's way better! 

All I can say is - Carmen's cheesesteak sandwiches was way better than - Pat's or Geno's in Philly!

What made Carmen's Italian Hoagies stand out more than Pat's, or Geno's. is that Carmen's grilled their meats fresh off the grill, and they sauteed their meats with a sauce, which made it more flavorful, and juicy!",2012-08-19 11:05:34,4,33.18199266144814
hy27H2LOaiBBqqIgfSPiWA,-9da1xk7zgnnfO1uTVYGkA,IkY2ticzHEn4QFn8hQLSWg,3.0,"When I was working in Philly a few years ago, I made it a point to get my fill of Philly cheesesteak sandwiches...................so I made a list of places to hit up on, and they were -

1. Tommy DiNic's
2, Geno's Steaks
3. Pat's King of Steaks
4. Carmen's Famous Italian Hoagie

Located in south Philly...........finding Geno's wasn't too hard for me, but finding parking to get to Geno's was the biggest challenge! There is no private parking for this place, so you have to roll the dice & hopefully find some metered street parking. Lucky for me, I was able to find some street parking that wasn't too far, so I was able to hit up both Geno's & Pat's at the same time, as both rival business are just across from each other.

When you walk up to the ordering counter, make sure you're ready to order your cheesesteak as they like to keep the line moving.............there is only outside seating, as this place is like a grab & go kinda place.

Upon ordering, I ended up getting my cheesesteak sandwich with American cheeese & onions. Just a tip gang............don't do the American cheese, get the Wiz instead.......as that's the real way of eating a cheesesteak sandwich! I also noticed Geno's cuts their meat in whole slices, vs. Pat's that cuts up their meat in small little pieces.

What can I say about my sandwich? The bun was good, but the meat was rather on the dry and chewy side...........I was thinking to myself - ""what is all the hype about this place?"" Granted, I am not a Philly cheesesteak connoisseur...........but I know what I like as far as taste, and Geno's was just okay for me. 

I know Geno's has been around for a long time (founded in 1966 by Joey Vento), so I'm sure they have their loyal fans. 
Still worth it to make the trip out here, because if you don't try it.......you'll never know right?",2016-07-12 11:49:59,11,33.18199266144814
mVrRena0iBz_WM5ir7l4YA,-9da1xk7zgnnfO1uTVYGkA,PP3BBaVxZLcJU54uP_wL6Q,3.0,"I came to Pat's right after I left Geno's..........after all, it was just a hop, skip, & jump away from each other.............and being that this Hawaii boy made it all the way to Philly for work, by George, I had to have me my Philly cheesesteak sandwiches!!!

Pat's has been around even longer than Geno's, as Pat's King of Steaks was founded in 1930 by Pat Olivieri. He originally sold hot-dogs from a hot-dog stand, but one day decided to make a steak sandwich which caught the eye of one of his loyal customers who was a cabbie............after that, the steak sandwich was born!

Pat's has a similar set up like Geno's.........you go to the ordering counter, & order your sandwich. Please note the ordering sign, as they have instructions on how to order your sandwich to keep the line moving. 
Upon getting your sandwich, there are a few outdoor tables & seats, as this place is basically a grab & go kinda place too.

Upon ordering my sandwich, I got my cheesesteak with onions and American cheese. Just a tip gang.........don't do American cheese..........get the ""Whiz"" instead, as that's the true way to eat a cheesesteak sandwich. 
I guess I'm not a fan of cheese whiz, and that is why I did the American cheese..........but the American cheese didn't really go too good in the sandwich..............so get da Whiz! No can go wrong!

I liked the fact that Pat's cuts up their meats for their sandwiches...........as the meat tasted less chewy than Geno's, but overall..........it was just okay for me as I've had better at other places.

Loved the history about this place, as Pat's King of Steaks is well know in Philly.",2016-07-12 12:15:34,11,33.18199266144814
7EONdTj1HmYH6SXxIW0ZIw,-9da1xk7zgnnfO1uTVYGkA,GXaIBN_ALMoF7qYDsw416A,5.0,"My love for Muscle Cars started when I was a little kid............I remembered when I was on the mainland visiting relatives during the summers, one of my older cousins had a purple colored Plymouth Road Runner. If my cousin still had this car today...........do you know what this car is worth in today's dollars????? Probably a pretty nice sum of money!

Anyways, I thought that Road Runner was the coolest looking car, as I saw this little ""Road Runner"" logo at the tail of the car. 
My cousin also had a cool Duster back in the 1970's, and I thought that was a pretty cool ride too............I guess my cousin loved his Mopar cars.

As for me, my love for American Muscle started in the 80's, and to be exact...........Mustangs were my thing. I've dabbled in Camaros too............but between both cars, I think I have to favor the running horse.

Which lead me to this place called - ""American Muscle""..........

Sometimes when looking for parts to customize one's ride, if you happen to drive a popular model............finding an abundance of aftermarket parts is pretty easy to find.

I try to look at various places (on-line) to find the most economical prices for parts, and just so happen American Muscle was the place where I was able to find this fuel door I was looking for. 
I had researched other ""on-line"" sites, but just so happened when I looked at the American Muscle site, they had a sale on this part (fuel door) which was dirt cheap!!! I talkin' about redonka's cheap!!!

Usually this fuel door runs about $130.00..........but you wanna know what I paid for this part????? Are you ready???? 

Yes, I paid $39.99 + $3.99 for shipping within the Continental U.S.. 

Can we say DEALAGES YO!!!!! I'm gonna say it again...............DEALAGES YO!!!!!

Okay, now wait????? I said shipping within the Continental U.S., so how does that play into it for Hawaii????

Well, shipping to Hawaii is ridiculous!!! I talkin' about shipping that is just as much as what I would pay for, as far as the part I purchased. 
So to get around it................I shipped the part to my friends house in California (because I was in California two weeks ago, then picked the part up when I went to his house).

Sometimes you just gotta think outta da box to get dat deal!!!

Just an FYI.............if you purchase anything from American Muscle that is more that $49.99, all shipping is free if you live within the Continental U.S., too bad they don't give deals for the peeps in da 808, otherwise I would have purchased even more stuff from American Muscle.

Sometime I feel like.............because I live in da 808, we really get the royal screw with shipping charges............but I really can't complain, as I firmly believe I live in one of the most beautiful states!",2017-09-28 07:37:56,11,33.18199266144814
WY2oJ6S9a--w1eq9TX7ISg,-9da1xk7zgnnfO1uTVYGkA,fDZjJvs3sikPHqRs_4HPTg,5.0,"Call me a geek, but I get a kick out of looking at how money is made..........after all, the company I work for is in the business of handling money!

I was lucky enough to have visited (2) Mints, the first mint I ever went to was in Washington D.C. (back in 1995), as one of my childhood friends hooked me up with a tour, as that time he was living in D.C. and working for the late senator Daniel Akaka. 

In 2011, my old boss (he's retired now) sent me up to the east coast for work, and I found myself working in New Jersey, & Philadelphia during the summer...........a fun & great experience, and that is how I ended up visiting the United States Mint in Philly............
Honestly, I knew there was a mint in Philadelphia, but I wasn't planning on actually visiting this place, but over the weekend while exploring the beautiful city of Philadelphia, I just so happen to run into this place, so I said to myself - ""why not? I'm here already!"".

Of course since I am in the business of money, you know very well that I had to check out this place! 
No reservations were needed, as I just walked into the joint. 
The entire tour is self guided...........and no, you cannot just walk around freely where they make the actual money folks...........otherwise folks will be trying to stuff their pockets full of money! Lol! 

The tour of the mint itself is in an elevated glass enclosed gallery area, and as you walk, you look down, and you can see the things going on with the process of making money. 
Don't worry folks, there are signs along the tour, and the signs will explain what's going on in the various areas of the building.

While you take the tour, there was a ""walkman"" like type of thing, where you could wear on your head while taking the tour, as the device gives you a ""voice tour"" while you walk along the tour............ i'm not sure if there was a charge for the device, but when I took the tour I elected to not to wear this, as the last thing I need is to catch some ookus (head lice) on my head! Lol!

The self guided tours are Monday through Friday, 9:00 AM to 4:30 PM, there is no admission fee (Dealages Yo! Free Baby!!!) 
For Weekends, please call at [phone] to see availability. 
Like I said before, I came here on a weekend (Saturday)............so I guess I just lucked out when I just so happen to run into this place while visiting the city.

Also, I just wanted to let you folks know.............once you go inside of the Mint (to take the tour), they DO NOT ALLOW PHOTOS! 
I swear when I went to the Mint in Washington D.C. back in 1995, I thought they allowed photos, but my memory may be fading.......if it was allowed back then, it was before  9/11, and by the time I saw the Mint in Philadelphia,  it was way after 9/11. Posible ""no photo"" rule due to security???

On the brochure I picked up from the Philadelphia Mint, let me share with you a little about the Mint Story -

George Washington was president and Philadelphia was the nation's capital. It was April 2, 1792, and an act of Congress provided for a national coinage and the establishment of the U.S. Mint.
The first Mint was erected at 7th and Arch Streets. As the young nation grew, larger Mint buildings were needed. The present Mint, which opened on August 14, 1969 is the fourth in Philadelphia. 
The Philadelphia Mint is part of a nationwide Treasury agency. From headquarter in Washington D.C., the Director oversees the Mints in Philadelphia, Denver, San Francisco, West Point, and the Bullion Depository at Fort Knox.

They said that the huge machines at the Mint can work 24 hours of the day, 5 days a week making coins. 

There is a process of making a coin, they are -

1. Blanking
2. Annealing, Washing and Drying
3. Riddling
4. Upsetting
5. Striking
6. Inspecting
And last of all..............
7. Counting and Bagging of the coins.

 A pretty cool place to visit, and I would say a ""must see"" if you're ever in Philadelphia! 

Check 'em out gang! No can go wrong!",2018-10-06 02:23:14,21,33.18199266144814
